Date;rent_CH2Y10YRetCHF_Acum;DEST2Y10YAcu;CHST2Y10YAcu;ESST2Y10YAcu
10/08/2007;0.338498496;0.238362275;0.338305374;0.024346142
17/08/2007;1.082563988;0.573695529;1.08187436;0.34614258
24/08/2007;0.444420424;0.50688541;0.443693052;0.142394983
31/08/2007;0.871330557;0.535183308;0.870412006;0.356243424
07/09/2007;0.766025989;0.404115692;0.764961133;0.392231224
14/09/2007;1.248917907;0.366919761;1.247774822;0.141394029
21/09/2007;1.339463557;0.723454377;1.338137423;0.559564739
28/09/2007;1.290315121;0.825163845;1.288825722;0.573710011
05/10/2007;1.287625769;0.846716285;1.28597442;0.573247262
12/10/2007;1.153104514;0.538885826;1.151286999;0.346828625
19/10/2007;1.060227149;0.485474506;1.058230409;0.479926373
26/10/2007;0.991495779;0.439508317;0.989318652;0.33862355
02/11/2007;0.905485238;0.622944829;0.903125273;0.341327835
09/11/2007;1.439848093;0.608355546;1.437127297;0.384959677
16/11/2007;1.564753513;0.736750132;1.561863514;0.407139523
23/11/2007;1.555640623;0.798845136;1.55259794;0.502402715
30/11/2007;2.100992333;0.705523787;2.097736653;0.531845208
07/12/2007;2.754598158;0.822272187;2.751140068;0.608957287
14/12/2007;2.743087446;1.010194315;2.739489303;0.783214418
21/12/2007;2.385943094;0.936082989;2.382215964;0.623360883
28/12/2007;2.404234535;0.843513655;2.400347175;0.573380051
04/01/2008;2.321859764;0.855451629;2.317805122;0.553969685
11/01/2008;2.504612555;0.770896997;2.500379197;0.479408878
18/01/2008;2.25826035;0.894842506;2.253811368;0.618949151
25/01/2008;1.812946934;0.945979533;1.808395406;0.648060295
01/02/2008;1.544495;0.889725975;1.539829448;0.599441003
08/02/2008;1.541895659;1.287426973;1.537101255;1.073801838
15/02/2008;1.455955595;1.578822347;1.451038802;0.986186749
22/02/2008;2.048654882;1.260616355;2.043614735;1.366419878
29/02/2008;2.480024297;1.336054462;2.474889009;1.496546987
07/03/2008;2.67322082;0.77983526;2.667959924;1.319434293
14/03/2008;3.025385824;1.445500313;3.019984234;1.468122241
21/03/2008;3.16842888;0.905955621;3.162911204;1.029885336
28/03/2008;3.101217422;0.986392265;3.095447909;0.969289421
04/04/2008;1.569318226;1.08361661;1.564872602;0.953449051
11/04/2008;1.546756507;1.156807182;1.542166102;1.16533741
18/04/2008;1.353899407;0.977829249;1.34965023;0.768789673
25/04/2008;1.907275317;0.92488011;1.902904597;0.960616979
02/05/2008;1.982482224;1.033177052;1.977955601;1.082400643
09/05/2008;1.51772108;0.881193661;1.513160817;0.978111354
16/05/2008;1.540927101;0.740102778;1.536215141;0.628545647
23/05/2008;1.480325312;0.541866588;1.475438611;0.435310399
30/05/2008;2.028502039;0.826424206;2.023366312;0.597074771
06/06/2008;1.477650454;0.342873904;1.4721417;0.715824351
13/06/2008;2.102926896;0.849476115;2.097169547;0.837129258
20/06/2008;2.137189054;0.856743437;2.131254353;0.919698491
27/06/2008;1.710365844;0.774270441;1.704270524;0.817726501
04/07/2008;1.77169999;0.741632985;1.765425933;0.882625476
11/07/2008;1.170305081;0.450198732;1.163821745;0.524616831
18/07/2008;1.238692358;0.639812559;1.232029517;0.736424913
25/07/2008;1.600524401;0.867130913;1.593665992;1.11417419
01/08/2008;1.056465792;0.434205735;1.049385442;0.693394068
08/08/2008;1.326446688;0.665626549;1.319140058;0.873576645
15/08/2008;1.273557316;0.543103169;1.266090591;0.949165512
22/08/2008;1.164202837;0.428924037;1.156604772;0.811205677
29/08/2008;1.012658914;0.448177839;1.004897164;0.854496967
05/09/2008;1.157536776;0.254483025;1.149548263;0.887609068
12/09/2008;1.322277428;0.765800562;1.314129152;1.105318338
19/09/2008;3.321018174;0.609886744;3.311565129;1.120904736
26/09/2008;2.449666675;1.412307905;2.440100139;1.480621073
03/10/2008;3.318667309;1.424843037;3.30696564;1.890194491
10/10/2008;4.478109791;1.985758363;4.465711191;3.02082244
17/10/2008;4.264270665;2.06445759;4.25178489;2.333727301
24/10/2008;4.347265447;2.231977811;4.334007219;2.916190124
31/10/2008;3.468204463;2.62820415;3.454885178;3.017659427
07/11/2008;0.649386843;2.493214787;0.636101652;2.293264683
14/11/2008;0.70646163;2.584195263;0.693089287;1.900452887
21/11/2008;0.488092969;1.930012971;0.476398516;1.657812371
28/11/2008;0.943388963;1.733454731;0.931689922;2.086363362
05/12/2008;0.352947415;1.699556087;0.340854651;2.308299668
12/12/2008;2.277704789;1.58783864;2.266624711;2.102387366
19/12/2008;2.337775151;1.556480729;2.326333926;2.268776227
26/12/2008;2.567367423;1.509384351;2.555935644;2.583351632
02/01/2009;2.6623324;1.717898182;2.650925904;3.106496739
09/01/2009;2.505011308;2.314597785;2.493552574;4.230034182
16/01/2009;2.999854994;2.043306842;2.988326734;3.507108478
23/01/2009;3.265960488;2.881579482;3.254486089;3.967426937
30/01/2009;3.473600503;2.814023979;3.462083774;4.487766144
06/02/2009;3.206218034;3.291160974;3.194636771;4.674115592
13/02/2009;3.186869948;2.981681231;3.175242992;4.774356396
20/02/2009;3.791877012;2.647259747;3.780075598;4.308317258
27/02/2009;3.095549755;2.96877027;3.083734734;4.935523983
06/03/2009;2.426251772;2.867012784;2.414402005;4.594132675
13/03/2009;2.863267202;2.78142951;2.851322809;4.366031511
20/03/2009;2.473461253;2.43330159;2.461415949;4.337750163
27/03/2009;2.631276652;2.794423357;2.619328761;4.504032018
03/04/2009;2.69740269;2.598113806;2.685486382;4.493116226
10/04/2009;2.984391206;2.866398171;2.972557688;4.653637619
17/04/2009;2.925830072;2.652560143;2.913986095;4.385922779
24/04/2009;2.760921524;2.917668006;2.749037215;4.537172439
01/05/2009;2.897273068;2.822830413;2.88543117;4.299137751
08/05/2009;4.224901722;3.443309058;4.213339212;4.750390249
15/05/2009;4.352861138;3.381241863;4.341357791;4.832784727
22/05/2009;3.996322;3.662101954;3.984745913;5.151916534
29/05/2009;3.855265169;3.544812294;3.84365054;5.670105189
05/06/2009;4.121402084;3.29459266;4.109861614;5.361891602
12/06/2009;4.064644528;3.173842058;4.053053612;5.128320177
19/06/2009;3.857898766;3.293205225;3.846238585;5.220010647
26/06/2009;3.765886355;3.230124755;3.754251367;5.365534026
03/07/2009;3.689072499;3.263252899;3.67741605;5.307738405
10/07/2009;3.369936673;3.064023786;3.35818064;5.256372763
17/07/2009;3.549068778;3.389162863;3.537377379;5.347311011
24/07/2009;3.107654841;3.391617882;3.095813942;4.847172544
31/07/2009;2.759926039;3.070781131;2.747986459;4.494364913
07/08/2009;2.682763115;3.059175161;2.671074619;4.347076853
14/08/2009;2.985152869;3.221902821;2.972698583;4.699334733
21/08/2009;2.795693648;3.00821022;2.783143275;4.421123737
28/08/2009;2.788462645;3.018647516;2.775915962;4.279519196
04/09/2009;2.7685799;3.298959763;2.756033416;4.979208521
11/09/2009;2.728937208;3.270024108;2.716375511;4.708825479
18/09/2009;2.837372207;3.41395067;2.824840759;4.585313209
25/09/2009;2.598281675;3.256272732;2.585704193;4.043067367
02/10/2009;2.18309815;2.970362899;2.170380111;4.531534857
09/10/2009;2.186966826;2.841916802;2.174261514;4.424557197
16/10/2009;2.555224343;2.916744467;2.542628647;4.508320022
23/10/2009;2.602354824;3.035982611;2.58977082;4.207522769
30/10/2009;2.301607975;3.02233296;2.288935194;4.555911275
06/11/2009;2.083550707;3.327357505;2.070797193;4.73358461
13/11/2009;2.255272968;3.416198856;2.242577527;4.736983347
20/11/2009;2.301943198;3.053178485;2.28927602;4.664122236
27/11/2009;1.99135521;3.051709673;1.978632413;4.5643813
04/12/2009;2.456532162;3.01499138;2.443974602;4.504901959
11/12/2009;2.422606226;3.069688993;2.410046617;4.221646406
18/12/2009;2.268847254;3.082220949;2.255189323;4.522678927
25/12/2009;2.262808407;3.436062451;2.249140056;4.579563592
01/01/2010;2.448099579;3.427918422;2.434482762;4.597335544
08/01/2010;3.010736039;3.549242893;2.997325061;4.855621832
15/01/2010;2.908110458;3.476014444;2.894665454;4.972712101
22/01/2010;2.779248899;3.38458711;2.765752546;5.075431433
29/01/2010;2.765311844;3.293622781;2.751808029;3.849823095
05/02/2010;3.091864811;3.449694693;3.078357881;4.108711824
12/02/2010;3.111722109;3.571786915;3.098225841;4.788995717
19/02/2010;3.322234286;3.73301342;3.308802472;4.899668846
26/02/2010;3.259642;3.574082528;3.246202011;4.576759493
05/03/2010;3.002586783;3.739105606;2.989073699;4.815236031
12/03/2010;2.772267716;3.615008816;2.758604652;4.812756561
19/03/2010;2.847573856;3.479645978;2.833936832;5.200689837
26/03/2010;2.895875643;3.61517143;2.882252095;5.0488722
02/04/2010;2.883901077;3.504343304;2.870273992;4.954056904
09/04/2010;2.695904245;3.649352302;2.682231709;4.99988771
16/04/2010;2.728341936;3.621794598;2.714676803;4.936917832
23/04/2010;2.683738394;3.597665278;2.670054729;4.875672212
30/04/2010;2.627483084;3.661191221;2.613770378;3.702081655
07/05/2010;2.692185735;3.559387825;2.674006458;2.323460458
14/05/2010;2.72596101;3.84336521;2.707743945;3.101800195
21/05/2010;1.598340792;3.59076315;1.584440618;3.594709808
28/05/2010;1.308227635;3.774739163;1.294104463;3.532959691
04/06/2010;1.10485919;3.622039185;1.090669557;3.459948216
11/06/2010;1.164115315;3.517911592;1.14992684;3.359529693
18/06/2010;1.217180982;3.671434104;1.202797404;3.360132596
25/06/2010;1.056801233;3.457508794;1.042369744;3.53355134
02/07/2010;0.933883833;3.197532201;0.919435557;3.859419082
09/07/2010;0.844432539;3.08684862;0.829925811;4.858611631
16/07/2010;0.91061833;2.981574365;0.89615324;5.594349135
23/07/2010;0.862301923;3.147015405;0.84779648;4.951130848
30/07/2010;0.774240773;2.858003157;0.75967466;5.155303331
06/08/2010;0.683039051;2.727060145;0.668313777;5.078305975
13/08/2010;0.477322451;2.936654467;0.462326098;5.409290307
20/08/2010;0.214048997;2.703130955;0.199073885;5.476410007
27/08/2010;0.186916521;2.488465672;0.171912229;5.124919334
03/09/2010;0.341928117;2.791819864;0.326990388;4.769803156
10/09/2010;0.7616002;2.685263249;0.747203457;4.424230092
17/09/2010;0.460029148;2.61181735;0.44547248;4.657452987
24/09/2010;0.448673876;2.475059702;0.434105414;4.620360954
01/10/2010;0.405720136;2.133876983;0.39111619;4.703777497
08/10/2010;0.347149066;2.057672528;0.332504718;4.688097934
15/10/2010;1.074877154;2.310426298;1.060558283;4.902231756
22/10/2010;1.155540498;2.149481882;1.141223563;5.198596881
29/10/2010;1.026013674;2.240026806;1.011624182;5.39323677
05/11/2010;0.896093324;2.295203211;0.881599252;5.282584349
12/11/2010;1.00219294;2.33829413;0.987742029;5.373591791
19/11/2010;0.930799221;2.5087529;0.916300315;4.727889659
26/11/2010;1.2817142;2.913932236;1.267582519;4.280082464
03/12/2010;1.247429462;3.290048666;1.233291348;4.417172454
10/12/2010;1.442429261;3.032390031;1.42835661;4.339085897
17/12/2010;1.738047068;3.176593849;1.724186471;4.396228391
24/12/2010;1.213889708;3.351724696;1.20014462;4.643016034
31/12/2010;1.28049228;3.492379451;1.26677587;4.634867071
07/01/2011;1.423980129;3.337400916;1.410313084;4.864110254
14/01/2011;1.481727348;3.197975225;1.468280675;4.909769435
21/01/2011;1.380734368;3.376811399;1.367267169;5.240361556
28/01/2011;1.255536843;3.094964547;1.242003593;5.830037222
04/02/2011;1.471772144;3.081964313;1.458308994;5.686032226
11/02/2011;1.607241625;3.324913313;1.593883936;6.092577498
18/02/2011;1.581429666;3.265854281;1.568025394;6.033232953
25/02/2011;1.582981675;2.771538551;1.569569938;6.034397919
04/03/2011;1.417723531;2.741219817;1.404210232;6.021402947
11/03/2011;1.457793607;2.774586773;1.44428593;6.662193736
18/03/2011;1.461976217;2.686644517;1.44839085;6.416078327
25/03/2011;1.329141326;2.670376529;1.315668296;6.093228435
01/04/2011;1.596722025;2.740619191;1.583281299;5.883558965
08/04/2011;1.723354948;2.826495545;1.709941723;5.728662846
15/04/2011;1.775318319;2.657249731;1.761821801;5.688409516
22/04/2011;1.816854539;2.543758814;1.803369419;5.368509673
29/04/2011;1.483738788;2.462970216;1.47004635;5.53616083
06/05/2011;1.792375144;2.195079776;1.778379504;5.363938406
13/05/2011;1.568116796;2.089224351;1.554002146;5.219887322
20/05/2011;1.714668717;2.061712309;1.700508018;5.237832785
27/05/2011;1.321723782;2.308568349;1.307452208;4.954539959
03/06/2011;1.68077769;2.23214833;1.666659038;5.159717022
10/06/2011;1.844245558;2.360951268;1.829792094;5.961658507
17/06/2011;1.903923939;2.294900753;1.889542697;6.044271237
24/06/2011;1.922159317;2.330175296;1.907662872;5.759873015
01/07/2011;1.855842399;2.195701118;1.841584292;5.700318483
08/07/2011;1.942229421;2.119759716;1.927897207;5.690237001
15/07/2011;1.838418352;2.320264025;1.819688033;5.716361646
22/07/2011;1.702280891;2.210512173;1.684288061;5.652202598
29/07/2011;1.647326482;1.923019717;1.625436708;5.727977552
05/08/2011;1.390199201;2.005908375;1.364372751;5.113770337
12/08/2011;1.778888145;2.352906622;1.753507739;4.726775086
19/08/2011;1.216490082;2.147921981;1.189451251;4.705967601
26/08/2011;1.204963583;2.080827509;1.180681378;4.796632694
02/09/2011;1.283428473;1.998981321;1.259150518;5.006102373
09/09/2011;1.30032323;1.836814074;1.276706768;4.961970633
16/09/2011;1.861201674;1.866096181;1.837962548;5.233251388
23/09/2011;1.70876265;1.845712549;1.68454433;5.197819906
30/09/2011;1.860640739;1.916718482;1.836532624;5.295900683
07/10/2011;1.107620635;2.077313385;1.086009808;5.193445137
14/10/2011;1.621741101;2.493887453;1.600324797;4.922545019
21/10/2011;1.041121934;2.393118486;1.019436728;4.789247978
28/10/2011;0.911497375;2.679619904;0.889624309;4.829474149
04/11/2011;0.772848059;2.127925363;0.751021557;4.578003787
11/11/2011;1.574372716;2.315717107;1.554341693;4.23031262
18/11/2011;2.67361576;2.540087288;2.653839469;3.921631228
25/11/2011;1.002922024;3.564518148;0.982574213;2.737001834
02/12/2011;0.822152683;3.314903517;0.799575821;2.975204122
09/12/2011;1.006778324;3.386828252;0.984351937;3.468596386
16/12/2011;0.764988331;2.898916619;0.742444574;5.938105857
23/12/2011;1.325094771;3.218180168;1.302447781;5.366171099
30/12/2011;0.777449991;2.999811952;0.751278251;5.664301097
06/01/2012;1.095015181;2.962326318;1.068869248;6.663658898
13/01/2012;1.140227946;2.910842519;1.114403632;7.288246832
20/01/2012;0.292445298;3.027637493;0.265993088;8.211923209
27/01/2012;0.201252358;2.843024992;0.174722071;8.231032776
03/02/2012;0.431524172;3.008421034;0.405228;7.633606827
10/02/2012;0.803956107;2.897355701;0.778071325;8.083544963
17/02/2012;0.688111581;2.898897746;0.662123485;8.012423278
24/02/2012;0.636330989;2.888279353;0.610297826;7.830437515
02/03/2012;0.681958644;2.774380292;0.655609664;8.539773752
09/03/2012;0.517310215;2.726824098;0.490768774;8.586434957
16/03/2012;1.317816303;2.929054415;1.291942925;8.84881543
23/03/2012;1.174519486;2.701095754;1.148522317;9.467420882
30/03/2012;1.081771903;2.535329625;1.055698966;9.103292141
06/04/2012;0.90157084;2.491058865;0.875311668;9.250417358
13/04/2012;0.843029324;2.517745916;0.816724533;8.654937795
20/04/2012;0.851063684;2.400509227;0.824847537;8.553308183
27/04/2012;0.711419485;2.30793132;0.685022875;8.57710613
04/05/2012;0.843179631;2.061473508;0.816897617;8.413633382
11/05/2012;0.680005312;1.984222099;0.65359441;8.278746539
18/05/2012;0.898293484;1.939103547;0.872058336;7.960566181
25/05/2012;0.97517656;1.955077993;0.949007598;7.778466875
01/06/2012;0.903029669;1.638367203;0.876823264;6.764029394
08/06/2012;1.433680001;1.822898582;1.407829515;7.132505677
15/06/2012;1.311617746;2.01940741;1.285694168;7.511611409
22/06/2012;1.712647337;2.149645794;1.686981483;6.948640864
29/06/2012;1.487810301;2.200857032;1.462004767;7.359369308
06/07/2012;1.181331038;1.795754087;1.155310881;7.812720803
13/07/2012;1.654484886;1.623937136;1.62881766;8.003725559
20/07/2012;1.649629718;1.372019721;1.623975937;6.805628447
27/07/2012;1.883698915;1.843098439;1.858186779;6.362316689
03/08/2012;1.847317914;1.833689143;1.821792338;9.480607262
10/08/2012;1.938871843;1.818960698;1.913447347;10.42331631
17/08/2012;1.449190266;2.049238547;1.423332088;9.803896794
24/08/2012;1.851167761;1.807653221;1.825682127;9.906304302
31/08/2012;1.869190821;1.782850568;1.843740639;11.26241704
07/09/2012;1.186260315;2.057499868;1.157160051;9.613218935
14/09/2012;1.456756384;2.338525748;1.427829287;8.80605691
21/09/2012;1.136376195;2.209261141;1.107311714;9.064630945
28/09/2012;0.94920211;1.884116839;0.920028983;8.964825372
05/10/2012;0.95793864;1.906678532;0.928775022;8.89976843
12/10/2012;0.947308661;1.841264872;0.91815859;8.934879261
19/10/2012;1.172036415;2.043548047;1.143082145;8.708390614
26/10/2012;1.180240967;1.967846095;1.151304016;8.691796235
02/11/2012;0.80907263;1.845624281;0.77986966;9.037549637
09/11/2012;0.825339739;1.641143023;0.796168229;9.425933132
16/11/2012;0.759142289;1.692919178;0.729918616;9.282568696
23/11/2012;0.968625173;1.943017566;0.939599535;9.062212599
30/11/2012;0.593818965;1.784783202;0.564475256;8.354124768
07/12/2012;0.642134966;1.737113269;0.612830967;8.658528649
14/12/2012;0.41709881;1.839243938;0.387601816;8.718748293
21/12/2012;0.764343315;1.891197881;0.73514481;8.448647477
28/12/2012;0.478692817;1.757947678;0.449262837;8.230961923
04/01/2013;0.626966133;2.079198017;0.597665579;8.746537095
11/01/2013;0.88892698;2.085889489;0.859501779;8.844064968
18/01/2013;0.686139385;1.883447673;0.676339179;8.981109755
25/01/2013;0.611301378;1.911842898;0.60152004;9.274168583
01/02/2013;0.585015707;1.941148049;0.575220631;8.826640309
08/02/2013;0.614989346;1.881612008;0.60496388;8.94441228
15/02/2013;0.653448176;2.054338364;0.643470344;8.802249276
22/02/2013;0.618619847;1.95626928;0.608607923;8.731338125
01/03/2013;0.468348488;1.751359226;0.45823448;8.737421545
08/03/2013;0.550296375;1.928871552;0.540501048;8.44419162
15/03/2013;0.532195887;1.809666308;0.522376852;8.538110966
22/03/2013;0.668751286;1.773957086;0.652988929;8.482220617
29/03/2013;0.587568165;1.562855636;0.571802222;8.895827627
05/04/2013;0.521102996;1.335254139;0.505428414;9.173397243
12/04/2013;0.52527611;1.437844219;0.50950334;8.691881001
19/04/2013;0.267497216;1.417730522;0.251666502;8.702843591
26/04/2013;0.488227851;1.403545925;0.470352914;7.838015192
03/05/2013;0.485759484;1.429216021;0.467891509;8.113333885
10/05/2013;0.452054987;1.637336721;0.433800743;8.334572971
17/05/2013;0.566006659;1.769161325;0.547785303;8.2346915
24/05/2013;0.788584009;1.932611066;0.770567189;8.071168401
31/05/2013;-0.029670931;1.956758422;-0.048117371;8.018343112
07/06/2013;0.696258555;1.788946621;0.678124578;8.005656011
14/06/2013;0.758696079;1.781351386;0.740379463;7.74062138
21/06/2013;0.974904918;1.975970653;0.95673404;8.163694234
28/06/2013;1.35199071;2.158700315;1.333671;7.602857715
05/07/2013;1.315263813;2.204988711;1.296899221;8.123640722
12/07/2013;1.227658074;1.874201383;1.209232945;8.430735285
19/07/2013;1.117769217;1.810277675;1.099288847;8.437771512
26/07/2013;1.26621626;1.946731912;1.247824627;8.120772208
02/08/2013;1.219381287;1.884756999;1.20098889;8.100955875
09/08/2013;1.04655131;1.91382297;1.02786029;7.878242437
16/08/2013;0.946520804;2.241971513;0.92784322;7.544415234
23/08/2013;1.246712486;2.354319295;1.228270297;7.565130728
30/08/2013;1.28390342;2.250134563;1.264681352;7.79709538
06/09/2013;1.296870353;2.437850024;1.277704247;7.783874406
13/09/2013;1.473189653;2.615551522;1.454155883;7.68606591
20/09/2013;1.242742368;2.510106382;1.223538868;7.869906628
27/09/2013;1.024057351;2.23495616;1.004723226;8.068262336
04/10/2013;1.194279604;2.32122426;1.175093552;8.020721236
11/10/2013;1.267522754;2.381590582;1.247497881;8.188749592
18/10/2013;1.241096911;2.331638793;1.221038594;8.492104715
25/10/2013;1.093587746;2.168492715;1.073407102;8.435232592
01/11/2013;1.065331438;2.162482358;1.045130284;8.486562482
08/11/2013;0.874056682;2.2830658;0.853704418;8.822470366
15/11/2013;1.19846319;2.224026731;1.177951138;8.89188703
22/11/2013;1.184595285;2.338647956;1.164130374;8.984349624
29/11/2013;1.094539228;2.191608426;1.074004636;8.949080842
06/12/2013;1.476430349;2.3635769;1.456359202;8.709210439
13/12/2013;1.477786848;2.289431469;1.457729754;8.629078011
20/12/2013;1.581844928;2.433182306;1.561844466;8.615434764
27/12/2013;1.653944067;2.533079437;1.634011851;8.477291793
03/01/2014;1.704979307;2.608665528;1.6850907;8.385702621
10/01/2014;1.887097714;2.358536254;1.867224144;7.213373289
17/01/2014;1.690402992;2.230470847;1.670438353;7.005775743
24/01/2014;1.378534042;2.139069888;1.358459348;7.12371446
31/01/2014;1.314325292;2.206127557;1.294230143;7.197985339
07/02/2014;1.369360036;2.127966758;1.349294555;6.897871075
14/02/2014;1.44017409;2.273895268;1.420165256;6.805108907
21/02/2014;1.384808406;2.184849462;1.364778928;6.846269201
28/02/2014;1.325643972;2.116286964;1.305600903;7.00921403
07/03/2014;1.341929437;2.048098954;1.321819057;6.897846869
14/03/2014;1.253035962;1.850699843;1.232953936;7.068630105
21/03/2014;1.364291459;1.925057165;1.344282481;7.005807479
28/03/2014;1.167217463;1.897699917;1.147081195;6.916239295
04/04/2014;1.067817436;1.894390339;1.047623685;6.946901207
11/04/2014;1.117951085;1.789011497;1.097837081;6.987703363
18/04/2014;0.968230293;1.773168405;0.948002565;6.748629269
25/04/2014;0.863602821;1.693533612;0.843331277;6.614262993
02/05/2014;0.761625107;1.668548325;0.741305526;6.250727439
09/05/2014;0.783166537;1.677001424;0.762859457;6.07948197
16/05/2014;0.599887836;1.637451076;0.579454314;6.375348481
23/05/2014;0.829918632;1.82928001;0.809637112;6.140629839
30/05/2014;0.703152956;1.714557708;0.682817555;6.016902317
06/06/2014;0.66794284;1.735776291;0.647601916;5.927815543
13/06/2014;0.832900626;1.779127521;0.812662471;5.798719394
20/06/2014;0.525711253;1.735238327;0.50540134;5.929359656
27/06/2014;0.170636233;1.550817282;0.149831285;6.061940301
04/07/2014;0.050948903;1.563075071;0.030066354;6.411392467
11/07/2014;-0.015089354;1.465508694;-0.036012238;6.740793271
18/07/2014;-0.241833436;1.383376311;-0.262925169;6.59583113
25/07/2014;-0.201044087;1.311939176;-0.222102286;6.454801861
01/08/2014;-0.142986993;1.33692499;-0.163987061;6.348269658
08/08/2014;-0.510206179;1.117281984;-0.531444169;6.686490534
15/08/2014;-0.25944026;1.053877004;-0.280367337;6.377609876
22/08/2014;-0.202824181;1.125275447;-0.223707551;6.349882271
29/08/2014;-0.228638255;1.037465892;-0.249389327;5.748221849
05/09/2014;0.003913241;1.147724422;-0.016700459;5.140107355
12/09/2014;0.255818469;1.396131247;0.23531811;5.537223189
19/09/2014;0.029625584;1.295011268;0.009042277;5.237943411
26/09/2014;0.093676675;1.13266691;0.073135751;5.166638207
03/10/2014;0.110915834;1.031345478;0.090381946;5.039040688
10/10/2014;-0.072543734;0.876122792;-0.093149152;4.661555497
17/10/2014;-0.083210505;0.805119797;-0.103815437;4.857746151
24/10/2014;0.073568752;0.831252251;0.053051276;4.70866617
31/10/2014;0.133821655;0.812017033;0.113344346;4.439072819
07/11/2014;0.013450779;0.77729494;-0.007078004;4.862106008
14/11/2014;0.234568798;0.762340481;0.214281406;4.948613878
21/11/2014;0.324995548;0.690099347;0.304762329;4.758526391
28/11/2014;-0.259292258;0.52487159;-0.279967546;4.295530334
05/12/2014;-0.23025047;0.628587316;-0.250907233;3.748745968
12/12/2014;-0.146381043;0.353930251;-0.166990224;3.798824847
19/12/2014;-0.033114909;0.364828826;-0.053700804;3.420493729
26/12/2014;0.21688448;0.392999689;0.196403505;3.529954235
02/01/2015;0.641483164;0.222929473;0.621201633;3.331444789
09/01/2015;0.558808319;0.198758237;0.538590479;3.766496737
16/01/2015;0.293870158;0.133375056;0.357506023;3.288805767
23/01/2015;0.958554163;-0.180673934;1.022616766;3.083348797
30/01/2015;0.45981653;-0.271895587;0.592499862;3.253145582
06/02/2015;0.750668166;-0.02823545;0.883350017;3.546281975
13/02/2015;1.033048094;-0.044986771;1.163001282;3.81277314
