Date;rent_CH2Y5Y10YRetCHF_Acum;DE5YRetAcu;CHST2Y5Y10YAcu;ESST2Y5Y10YAcu
10/08/2007;0.243761852;-0.155808256;0.243797402;-0.009450177
17/08/2007;0.87348791;1.222335682;0.873218935;-0.39820734
24/08/2007;0.30077053;1.02379612;0.300704967;-0.301669712
31/08/2007;0.580032462;1.067123637;0.579991751;-0.248041376
07/09/2007;0.444316482;1.783346804;0.444366404;0.593727389
14/09/2007;0.693853874;1.259121918;0.694040891;-0.150178798
21/09/2007;1.070575107;0.409009625;1.070789425;0.250547955
28/09/2007;0.965703683;0.558696122;0.965984536;-0.064031095
05/10/2007;0.954578619;0.554626661;0.954930602;-0.0362531
12/10/2007;0.931950163;-0.428340466;0.932373716;0.325584825
19/10/2007;0.523365347;0.887061421;0.523889835;-0.059865444
26/10/2007;0.647658504;1.090610643;0.648220025;-0.447613713
02/11/2007;0.494476644;1.549066987;0.495096157;-0.673499796
09/11/2007;0.8752738;2.365805172;0.875726348;-0.851768082
16/11/2007;1.257788948;2.463190148;1.258231871;-0.896253145
23/11/2007;1.343790213;3.347975299;1.344277924;-1.176510297
30/11/2007;2.010756762;2.561795866;2.011134249;-0.93531713
07/12/2007;2.91573781;2.047438174;2.915990931;-0.70771574
14/12/2007;2.891673264;1.426139782;2.892020076;-0.481540207
21/12/2007;2.460235229;1.138231444;2.460751501;-0.750218189
28/12/2007;2.647538544;1.167924037;2.648089374;-0.500198825
04/01/2008;2.244451004;2.600735564;2.245176515;-1.057942438
11/01/2008;2.645088268;2.938762948;2.645762401;-1.071064131
18/01/2008;2.295716956;3.396800858;2.296490827;-1.221907381
25/01/2008;2.050441173;3.911389611;2.051351346;-1.469447798
01/02/2008;2.129526056;4.083540151;2.130484385;-1.771541561
08/02/2008;1.850287989;5.387667409;1.851416575;-2.043457982
15/02/2008;1.954099283;4.930095956;1.955250516;-2.116165282
22/02/2008;2.142548234;4.278348706;2.143710344;-2.078981428
29/02/2008;2.379234404;5.327663227;2.38040704;-2.5089657
07/03/2008;2.686136637;5.629635642;2.687258681;-2.395671319
14/03/2008;2.639946498;6.009235593;2.641145247;-2.700948474
21/03/2008;2.673452908;4.547386912;2.674676913;-1.712896184
28/03/2008;2.396368246;4.911978071;2.397683455;-1.209270338
04/04/2008;1.126673431;4.27174988;1.129694544;-0.908797534
11/04/2008;1.19025842;4.500694884;1.193322058;-1.0983338
18/04/2008;0.962826611;2.353916211;0.966551581;-0.421474277
25/04/2008;1.218629763;2.501832049;1.222443259;-0.062205858
02/05/2008;1.679757103;1.859070929;1.683586166;-0.288985499
09/05/2008;1.157641405;3.214675281;1.161794546;-0.708284177
16/05/2008;1.287557614;1.5585216;1.291757612;-0.220117018
23/05/2008;1.463682328;0.917143872;1.467909717;-0.287179229
30/05/2008;1.629517719;0.252651088;1.633730361;-0.214515713
06/06/2008;1.1318601;0.019192256;1.135973381;-0.354777872
13/06/2008;1.329939764;-1.351510218;1.334068776;0.611372475
20/06/2008;1.275174664;-1.451134345;1.279365875;0.653794194
27/06/2008;1.127256453;-0.212198727;1.13151688;0.22720997
04/07/2008;0.833959097;0.003220449;0.838283949;0.046795934
11/07/2008;-0.019667527;-0.185514877;-0.015368664;-0.261340545
18/07/2008;0.066404625;-1.071596895;0.070748955;0.361533903
25/07/2008;0.386679368;-0.500659738;0.391038247;-0.084975653
01/08/2008;-0.184951915;0.877684723;-0.180577157;-0.78879429
08/08/2008;0.349944647;1.789197501;0.354259653;-1.225186101
15/08/2008;0.221052866;2.153295756;0.225446085;-1.499285081
22/08/2008;0.549317854;1.789376159;0.553710575;-1.24960081
29/08/2008;0.368030367;1.868987909;0.372493372;-1.110822098
05/09/2008;0.551175735;3.21497974;0.555630239;-1.812892599
12/09/2008;1.202986049;2.749593788;1.207320182;-1.406933419
19/09/2008;2.525989248;2.503932058;2.529124187;-0.513362945
26/09/2008;1.8722458;4.156021621;1.875559235;-0.480816929
03/10/2008;1.873415407;5.535055418;1.875517044;-0.621975234
10/10/2008;3.37329989;5.303809581;3.374933665;1.004891982
17/10/2008;3.884285649;5.053048774;3.885870641;-0.229373925
24/10/2008;3.797734245;6.459499287;3.798890755;-0.377506972
31/10/2008;2.337836897;6.909139827;2.339641392;-1.943757733
07/11/2008;1.06604311;8.124884967;1.06912031;-2.690486643
14/11/2008;0.818849044;8.790431712;0.821944762;-1.43777139
21/11/2008;0.358312436;9.567102589;0.362507253;-0.795532955
28/11/2008;1.424861907;9.75146634;1.429005011;0.0929403
05/12/2008;0.236205225;10.02618608;0.240007521;0.891857969
12/12/2008;1.804426727;8.664501927;1.809711597;1.311460249
19/12/2008;0.874272926;11.20268947;0.87937574;0.141172489
26/12/2008;0.979377293;11.55324748;0.98456987;0.040625851
02/01/2009;2.219879401;11.68546813;2.225064753;0.211063999
09/01/2009;2.075137296;11.2000184;2.080434575;1.378255914
16/01/2009;1.644936547;11.40867649;1.650312342;0.16270839
23/01/2009;1.684771904;10.53450936;1.690258891;1.27642318
30/01/2009;1.649757649;9.131228749;1.655268743;1.52057774
06/02/2009;1.228734898;9.651694547;1.234312371;-0.26676292
13/02/2009;1.047342571;10.72252851;1.052994999;-0.255154805
20/02/2009;1.75283059;10.85887744;1.758357448;0.16215072
27/02/2009;1.337064009;10.44563506;1.342924246;0.576574819
06/03/2009;0.53618172;11.4524144;0.542437823;-0.277397546
13/03/2009;0.833618408;10.13247045;0.840053828;0.428226255
20/03/2009;1.150718972;10.21005377;1.157229327;-0.408318139
27/03/2009;1.087257196;9.476520187;1.093876169;-0.621892243
03/04/2009;1.508909039;8.820103355;1.515568164;-0.842134092
10/04/2009;1.180394869;9.046678013;1.187218963;-0.904452599
17/04/2009;1.002661444;8.667506705;1.009630788;-1.148426529
24/04/2009;0.683802121;8.77617918;0.690926319;-1.242786666
01/05/2009;1.029579095;8.747188744;1.036735552;-1.956670028
08/05/2009;2.380330849;7.749254841;2.387169831;-1.763802105
15/05/2009;2.206892124;8.055067195;2.213913673;-1.758788115
22/05/2009;2.511475233;7.25851347;2.518548396;-0.942973622
29/05/2009;3.02622833;6.58469599;3.033375509;-0.680453101
05/06/2009;2.79679536;5.820917743;2.804130296;-0.321549245
12/06/2009;2.667709074;5.966369049;2.675163079;-0.564479322
19/06/2009;2.615639966;7.229829786;2.623219049;-1.13071713
26/06/2009;2.552376404;8.409337486;2.56015193;-2.271743076
03/07/2009;2.436397688;8.78361344;2.444317422;-0.528311308
10/07/2009;2.312355923;9.093075089;2.320418801;-0.890351935
17/07/2009;2.476354072;8.403536806;2.484509544;-0.553747601
24/07/2009;2.123623326;7.736650291;2.131960376;-1.268074119
31/07/2009;1.503987525;8.356542909;1.512575672;-1.646966808
07/08/2009;1.550923726;6.548264651;1.559879327;-1.248005336
14/08/2009;1.482558056;8.118821442;1.490873144;-1.301689941
21/08/2009;1.421365802;8.217918585;1.429753471;-1.428249208
28/08/2009;1.239798736;8.44411273;1.248335241;-1.687782489
04/09/2009;1.383812434;9.01325777;1.392428448;-1.426143604
11/09/2009;1.446506249;9.052836832;1.455206271;-1.791398543
18/09/2009;1.383370384;8.369493131;1.392193899;-2.049410556
25/09/2009;1.243790883;8.399125962;1.252765695;-2.259867626
02/10/2009;1.251906365;9.053206084;1.260974861;-1.840236081
09/10/2009;0.981160435;8.582371968;0.990422239;-1.971493864
16/10/2009;1.30394535;8.143886513;1.31322553;-2.045420994
23/10/2009;1.440276766;7.997976548;1.44962367;-2.241949793
30/10/2009;1.154308691;8.464958273;1.163840609;-2.101988319
06/11/2009;1.218894594;8.206657148;1.228507702;-1.949011204
13/11/2009;1.170498355;8.353037262;1.180221991;-1.915166268
20/11/2009;1.327506673;8.805056513;1.337303699;-1.845413159
27/11/2009;0.997244008;9.583638769;1.00727157;-2.149124157
04/12/2009;1.029905668;8.992265632;1.040040038;-2.118497239
11/12/2009;0.98392266;9.326739622;0.994169745;-2.159645077
18/12/2009;-0.230082194;9.94482184;-0.220600168;-1.344017959
25/12/2009;-0.227483426;9.217849949;-0.217925432;-1.276345819
01/01/2010;-0.204158538;8.337314823;-0.194508838;-0.950616407
08/01/2010;-0.354731039;8.036470748;-0.344996812;-1.066892033
15/01/2010;-0.520180679;8.624191461;-0.510363681;-1.057588955
22/01/2010;-0.744574637;9.128293867;-0.734694548;-0.267834047
29/01/2010;-0.863850471;9.225495875;-0.853891219;-1.165333681
05/02/2010;-1.133563813;9.784568853;-1.123625802;0.30708939
12/02/2010;-1.186788238;9.331147216;-1.176768482;-1.469128909
19/02/2010;-0.903724095;8.866758795;-0.893640471;-1.263282662
26/02/2010;-1.364588526;9.786272261;-1.354432344;-0.971717207
05/03/2010;-1.509495151;9.468622718;-1.499256949;-1.60114293
12/03/2010;-1.221477722;9.285702072;-1.21122317;-1.1718903
19/03/2010;-1.351318527;9.541432031;-1.340990272;-1.241923121
26/03/2010;-1.435734642;9.015882912;-1.425333454;-1.527402578
02/04/2010;-1.239600727;9.362930069;-1.229133922;-1.241819395
09/04/2010;-1.249860425;9.059342393;-1.239314247;-0.753713003
16/04/2010;-1.559014843;9.463699576;-1.548399231;-1.266666384
23/04/2010;-1.63097898;9.760595039;-1.620309436;-0.251384488
30/04/2010;-1.272068495;10.43858766;-1.2612997;0.377950868
07/05/2010;-1.22466112;12.96214372;-1.217246588;2.822971423
14/05/2010;-1.08104415;12.80450499;-1.073583907;-0.774357569
21/05/2010;-2.302929852;13.87653529;-2.291423966;-1.269307503
28/05/2010;-2.117089883;13.37104563;-2.105464161;-0.021245845
04/06/2010;-2.268080744;14.39735622;-2.256457588;1.658914105
11/06/2010;-2.308990363;14.10749987;-2.29734771;1.11123467
18/06/2010;-2.483404424;13.19525365;-2.472012909;1.211805883
25/06/2010;-2.313076675;13.85757193;-2.301594504;1.790337628
02/07/2010;-2.152055301;13.96260875;-2.140422546;2.56281215
09/07/2010;-2.483132318;12.86862337;-2.471613757;2.172341375
16/07/2010;-2.353895376;12.6824708;-2.342320939;0.232947618
23/07/2010;-2.311371803;12.36133226;-2.299765134;0.250186015
30/07/2010;-2.369619066;12.42870197;-2.357994198;-1.175788515
06/08/2010;-2.358961057;13.33006513;-2.347297994;-1.523520129
13/08/2010;-2.528886925;14.27928284;-2.517214997;-0.184245266
20/08/2010;-2.581608066;14.43094834;-2.569995474;-0.600979963
27/08/2010;-2.526905559;14.41224584;-2.515261283;1.058166612
03/09/2010;-2.384429192;14.38878786;-2.372739252;0.180284068
10/09/2010;-2.18465204;14.21798221;-2.172555871;-0.032248378
17/09/2010;-2.006559823;13.95646848;-1.994399698;0.077289953
24/09/2010;-2.435239616;13.91785249;-2.423281467;0.362489448
01/10/2010;-2.397507483;13.59191049;-2.385521815;-0.098888108
08/10/2010;-2.358594198;14.07273901;-2.346580618;-0.396335399
15/10/2010;-2.586212871;13.78107187;-2.574230886;-0.42583877
22/10/2010;-2.514686047;12.5561448;-2.502680566;-0.614724305
29/10/2010;-2.61541619;12.3749303;-2.60340199;0.145714884
05/11/2010;-2.738146765;13.52226832;-2.726145642;3.40487357
12/11/2010;-2.631315687;13.42964093;-2.619240986;3.245712382
19/11/2010;-2.440323548;12.03072306;-2.428151137;3.640068849
26/11/2010;-2.385995298;12.65058925;-2.373823885;4.739725483
03/12/2010;-2.075480157;12.38974991;-2.06310708;3.400412456
10/12/2010;-2.134861231;11.52746617;-2.122506734;4.816115441
17/12/2010;-1.86778361;11.39878245;-1.854966878;4.844518446
24/12/2010;-1.978513333;12.19951952;-1.965792917;4.685060184
31/12/2010;-1.65070234;12.52529263;-1.63774973;5.293805801
07/01/2011;-1.852047139;12.74706148;-1.839225255;6.021606877
14/01/2011;-1.693757621;10.36912943;-1.680960025;4.511642931
21/01/2011;-1.948989266;9.336499668;-1.936269354;4.088237749
28/01/2011;-1.708279841;9.008379954;-1.695416396;4.637824963
04/02/2011;-1.792278104;8.569900732;-1.779405253;3.108732823
11/02/2011;-1.708343727;8.759880282;-1.695348178;4.196215237
18/02/2011;-1.638857411;9.079007954;-1.625813591;3.567694233
25/02/2011;-1.607481109;9.149048092;-1.594401398;3.675287055
04/03/2011;-1.53224587;7.77205399;-1.519101418;3.597540074
11/03/2011;-1.775594325;8.466586086;-1.762533578;3.181273317
18/03/2011;-1.698310206;8.646647162;-1.685241127;2.14949715
25/03/2011;-1.765609288;8.001565188;-1.752514104;2.48293467
01/04/2011;-1.580637959;7.19736587;-1.567430493;3.195910446
08/04/2011;-1.417425585;6.733522159;-1.404114155;3.209914151
15/04/2011;-1.340322006;7.31746783;-1.327046691;4.172230407
22/04/2011;-1.381767548;7.763898185;-1.368482751;4.391438037
29/04/2011;-1.533933104;7.885397809;-1.520733487;3.904504041
06/05/2011;-1.850519077;7.953574996;-1.837676381;4.229922192
13/05/2011;-1.921017645;8.714303464;-1.908201247;3.759153182
20/05/2011;-1.568008815;8.801339427;-1.555056293;5.025234862
27/05/2011;-1.608041739;9.78132472;-1.59512386;4.820631269
03/06/2011;-1.898235538;9.043062246;-1.885458085;4.107171318
10/06/2011;-2.007688216;10.14561838;-1.995018752;5.287894671
17/06/2011;-1.991956896;10.38919451;-1.979212575;5.765048276
24/06/2011;-1.964939262;11.48492198;-1.952249324;6.580041896
01/07/2011;-2.110852401;9.559688476;-2.097999965;5.008923272
08/07/2011;-2.184953786;11.45334604;-2.172111824;6.125657766
15/07/2011;-2.026809146;12.46829544;-2.018202174;8.299181132
22/07/2011;-2.298285665;11.42012943;-2.289147914;6.02569943
29/07/2011;-2.710323312;13.21998186;-2.703327253;8.148855604
05/08/2011;-2.810460935;14.57218072;-2.805497956;9.122923927
12/08/2011;-1.882879488;14.69806468;-1.877025716;4.639073637
19/08/2011;-3.021741454;15.91332123;-3.019164687;4.66265118
26/08/2011;-3.032563217;16.07543609;-3.027477706;4.473416081
02/09/2011;-2.775408335;16.8769535;-2.770183792;5.298805939
09/09/2011;-2.589311203;18.15702506;-2.583283921;5.38978028
16/09/2011;-2.356878499;17.26130971;-2.350543213;5.058251759
23/09/2011;-2.743385348;18.08623068;-2.738373808;4.810635477
30/09/2011;-2.700577647;16.33961753;-2.695508054;4.66083087
07/10/2011;-3.700851363;15.84600628;-3.693783562;4.404028018
14/10/2011;-2.98756689;14.90334211;-2.980014946;4.317836489
21/10/2011;-3.437256376;15.33947258;-3.430050633;5.169284875
28/10/2011;-3.685532923;15.27041115;-3.678632567;4.394493878
04/11/2011;-3.784920853;17.76216068;-3.777955429;6.108557205
11/11/2011;-2.925537962;17.42971153;-2.916318608;6.141476738
18/11/2011;-2.2964865;17.53797514;-2.286665318;7.632905841
25/11/2011;-3.737722574;16.24027429;-3.729724151;8.503644277
02/12/2011;-3.621776314;17.45710437;-3.615852244;5.947507727
09/12/2011;-3.767498077;17.37407479;-3.761676438;7.242898711
16/12/2011;-3.574992268;18.5749714;-3.569038491;6.03864573
23/12/2011;-2.881670339;18.21949566;-2.87560682;4.780684983
30/12/2011;-3.135320199;18.91263696;-3.132651466;4.350307299
06/01/2012;-2.539225192;18.59238955;-2.536184389;7.158650649
13/01/2012;-2.831068457;18.64720943;-2.82780321;4.564533918
20/01/2012;-3.302999014;17.57931608;-3.299896839;2.467267581
27/01/2012;-3.201631879;18.10699908;-3.198487964;1.627013976
03/02/2012;-2.976266959;17.34401764;-2.972961132;2.450282705
10/02/2012;-2.878797946;17.34418661;-2.875307214;3.344852404
17/02/2012;-3.211470444;16.98477305;-3.208177847;3.199321663
24/02/2012;-2.884452325;17.34857233;-2.881009307;2.712990274
02/03/2012;-2.825570773;17.63709165;-2.82242749;2.441246856
09/03/2012;-3.117446677;17.77139412;-3.114493586;2.639696492
16/03/2012;-2.694002892;15.89415346;-2.690815277;3.215209958
23/03/2012;-3.133645364;17.09127181;-3.13076165;4.882615116
30/03/2012;-3.132876042;17.76803857;-3.129981378;6.597173868
06/04/2012;-3.363866885;18.34805133;-3.361197294;7.689366488
13/04/2012;-3.38983031;18.61022764;-3.387206803;8.255033835
20/04/2012;-2.894171197;18.68958277;-2.890963698;7.242990313
27/04/2012;-3.171417244;18.72428088;-3.168549638;8.024825702
04/05/2012;-3.148670609;18.90655401;-3.14577553;7.973685762
11/05/2012;-3.264259677;19.28062307;-3.261491203;8.627130776
18/05/2012;-3.408338413;19.67361289;-3.405747088;9.751270832
25/05/2012;-3.672907437;19.59422743;-3.670656048;10.00032637
01/06/2012;-3.34269703;20.44898988;-3.339929784;12.83021052
08/06/2012;-3.231243793;19.62053215;-3.2283133;11.46102357
15/06/2012;-3.767902168;18.97360116;-3.765845702;13.3071402
22/06/2012;-3.309238252;17.92864157;-3.306483603;12.4159794
29/06/2012;-3.544085936;18.23380884;-3.54167116;11.74210817
06/07/2012;-3.591042929;19.81681139;-3.588704383;13.95295486
13/07/2012;-3.220472787;20.08364601;-3.217516866;13.9216424
20/07/2012;-2.698426152;20.30041557;-2.694487216;16.52080192
27/07/2012;-2.338884621;19.06670556;-2.334315316;15.39530294
03/08/2012;-2.509508621;18.96751212;-2.505205591;14.22508795
10/08/2012;-2.836424345;19.17526656;-2.832651444;14.19204593
17/08/2012;-3.000163042;18.6691228;-2.996643339;13.43975364
24/08/2012;-2.90948224;18.79274749;-2.905810478;13.7255772
31/08/2012;-3.05157816;18.82744943;-3.048136622;14.30325917
07/09/2012;-3.488759324;18.14229978;-3.49179289;9.235954894
14/09/2012;-3.762599609;16.38999645;-3.765996095;9.591159699
21/09/2012;-3.645313028;16.75450032;-3.648448816;9.469137529
28/09/2012;-3.335540129;17.68512717;-3.338267566;9.969934218
05/10/2012;-3.387184836;17.0714826;-3.389982769;8.31693204
12/10/2012;-3.351597622;17.48949503;-3.356916826;7.917460313
19/10/2012;-3.018896763;16.80993769;-3.023892357;7.225920828
26/10/2012;-3.06593664;17.41786084;-3.070976652;7.731064576
02/11/2012;-3.305228098;17.90983805;-3.310465525;7.994905756
09/11/2012;-3.170715573;18.48870056;-3.176091898;8.411296188
16/11/2012;-3.183235525;18.63224542;-3.188633956;8.914217839
23/11/2012;-3.047362493;17.99687199;-3.052545083;8.252941563
30/11/2012;-3.321409467;18.04649478;-3.326329601;7.907893883
07/12/2012;-3.58118923;18.57403042;-3.586080068;8.247868624
14/12/2012;-3.423871033;18.38128288;-3.428595386;7.792334344
21/12/2012;-3.231895976;18.27250265;-3.236440371;6.557361795
28/12/2012;-3.284512987;18.70680322;-3.289103977;6.495363403
04/01/2013;-3.462059676;17.07105306;-3.466812383;6.109734217
11/01/2013;-3.535452656;16.61116619;-3.541377467;4.459867152
18/01/2013;-3.346585168;16.88624457;-3.333798474;5.941959126
25/01/2013;-3.227361996;16.32423558;-3.2144537;5.220989127
01/02/2013;-3.086669245;16.5251506;-3.073592165;5.714451547
08/02/2013;-3.691564156;17.04032592;-3.678441968;6.080919934
15/02/2013;-3.755736711;16.89027667;-3.742652296;5.390154458
22/02/2013;-4.134160585;17.4387519;-4.121328027;5.680077788
01/03/2013;-4.112787976;18.31533908;-4.099959724;5.614920098
08/03/2013;-3.957523459;17.68862125;-3.94465114;4.926405504
15/03/2013;-4.065832664;18.15494227;-4.053067828;5.455097045
22/03/2013;-4.051226416;18.65030454;-4.044402025;5.200687949
29/03/2013;-4.108938836;19.3514625;-4.102079218;6.402011852
05/04/2013;-3.873140053;19.02085448;-3.865954828;5.438104104
12/04/2013;-4.143327118;18.81340442;-4.136462459;4.896425978
19/04/2013;-4.309024646;18.54160413;-4.302154584;4.787199905
26/04/2013;-4.313242018;18.52684218;-4.309381617;4.593628908
03/05/2013;-4.108774025;18.27972824;-4.104765344;3.569242865
10/05/2013;-4.083782718;17.68810703;-4.080458027;4.077384628
17/05/2013;-4.073272047;18.09847961;-4.070034123;4.220165446
24/05/2013;-3.342931594;17.79728567;-3.33861008;5.013614989
31/05/2013;-4.517716434;17.54062244;-4.514113621;4.628677676
07/06/2013;-3.550674265;17.19219354;-3.54646085;4.692218689
14/06/2013;-3.866328262;17.51495393;-3.86260516;5.10797291
21/06/2013;-3.966966313;16.15266025;-3.963321458;5.489534085
28/06/2013;-3.580243907;16.46753423;-3.576699695;5.442146389
05/07/2013;-3.718755161;17.01440542;-3.715424528;5.407473091
12/07/2013;-3.958520949;17.61461467;-3.955394804;5.489307054
19/07/2013;-4.130555038;17.7758191;-4.127543909;5.209691633
26/07/2013;-4.218672064;17.02720727;-4.215777782;4.456182058
02/08/2013;-4.289035333;17.03745501;-4.286166928;4.134691878
09/08/2013;-4.039208885;16.85529671;-4.036302877;5.865554832
16/08/2013;-4.261850587;15.98045428;-4.259063215;5.590363794
23/08/2013;-4.188303126;15.60804643;-4.185402625;5.517559941
30/08/2013;-4.377719281;16.01030072;-4.375612321;6.202363808
06/09/2013;-4.624691693;15.06690745;-4.622773524;5.855859519
13/09/2013;-4.549213343;15.06709592;-4.54722688;5.213416156
20/09/2013;-4.687573127;15.33396416;-4.685681194;4.579570096
27/09/2013;-4.613029453;16.09006469;-4.611006111;5.281581962
04/10/2013;-4.725845196;15.88350239;-4.723898595;5.222241798
11/10/2013;-4.793383458;15.84428782;-4.792474059;5.486004545
18/10/2013;-4.753233469;15.98992003;-4.752310381;4.88374335
25/10/2013;-4.789524884;16.15350618;-4.788637979;4.339262446
01/11/2013;-4.505381777;16.64372717;-4.504277414;4.143335383
08/11/2013;-4.782207717;16.45792633;-4.781332059;4.050937721
15/11/2013;-4.018424825;16.61976641;-4.017533478;3.28000829
22/11/2013;-3.902341117;16.25538294;-3.901234789;2.436380022
29/11/2013;-4.084316004;16.42069472;-4.083356902;3.485141646
06/12/2013;-4.068333018;15.46472801;-4.067243847;3.687786666
13/12/2013;-4.267807494;15.23916071;-4.266847927;3.147586033
20/12/2013;-4.076759054;14.895344;-4.075825981;3.274997756
27/12/2013;-4.073616636;14.43536206;-4.072678044;3.187946203
03/01/2014;-4.052594604;14.65129129;-4.051652451;2.024408653
10/01/2014;-4.080607401;15.33923554;-4.080296678;0.549538199
17/01/2014;-4.230015637;15.31086133;-4.229704189;0.526849162
24/01/2014;-4.448798293;15.97704306;-4.448117318;0.785601142
31/01/2014;-4.623398294;16.50785779;-4.622717536;0.614306127
07/02/2014;-4.369043939;16.35455003;-4.36833147;0.220168864
14/02/2014;-4.110223342;16.18453642;-4.10939545;0.406121638
21/02/2014;-4.087564294;16.28582901;-4.086717266;0.585795286
28/02/2014;-4.043712445;16.26493859;-4.042834404;0.069711474
07/03/2014;-4.128225687;16.2308293;-4.127486436;0.594169023
14/03/2014;-4.166353857;16.62964559;-4.165418969;0.954267086
21/03/2014;-4.040910442;16.08912393;-4.039981555;0.347390081
28/03/2014;-4.233512052;16.45892632;-4.232716666;-0.020253456
04/04/2014;-4.393851154;16.41465317;-4.393133478;-0.611633033
11/04/2014;-4.226889377;16.58095906;-4.226061286;-0.199656356
18/04/2014;-3.437633329;16.46452289;-3.436904537;-0.504001746
25/04/2014;-4.087233918;16.61969171;-4.086603642;-0.728433623
02/05/2014;-4.014976651;16.85773756;-4.014321005;-0.539340493
09/05/2014;-3.862598989;16.63105766;-3.861916385;-0.864496984
16/05/2014;-3.673574528;17.15993699;-3.672847614;-0.85710271
23/05/2014;-3.307158141;17.07952711;-3.306328433;-0.449145819
30/05/2014;-3.224233192;17.28499407;-3.223369483;-0.838038581
06/06/2014;-3.11014638;17.41777886;-3.109268125;-2.045589836
13/06/2014;-3.023926549;17.16252926;-3.02303747;-1.648239486
20/06/2014;-3.128549961;17.17598895;-3.127572804;-1.335310678
27/06/2014;-3.029015064;17.33151946;-3.028311231;-1.633355959
04/07/2014;-3.172719705;17.53588275;-3.172032689;-1.343471798
11/07/2014;-3.17804572;17.76611973;-3.17734199;-1.167894957
18/07/2014;-3.44161103;17.71677247;-3.440994679;-1.905416433
25/07/2014;-3.149307308;17.77165676;-3.148685256;-2.298114804
01/08/2014;-3.206092091;17.91198069;-3.205464883;-2.017751144
08/08/2014;-3.089841599;18.15071366;-3.089225417;-2.028665375
15/08/2014;-2.872181728;18.48482709;-2.87142873;-2.788202458
22/08/2014;-2.750993788;18.12923499;-2.750248725;-2.939166055
29/08/2014;-2.768413387;18.41197119;-2.767433754;-2.593701747
05/09/2014;-2.959090742;18.31550715;-2.958105213;-2.606403281
12/09/2014;-2.947264769;18.06382016;-2.94629197;-1.996566347
19/09/2014;-3.238866771;18.3356922;-3.237710917;-2.734220808
26/09/2014;-3.00049884;18.46795006;-2.999342858;-2.445339807
03/10/2014;-3.03260013;18.47643399;-3.031457151;-2.731936803
10/10/2014;-2.824256294;18.55646725;-2.82310056;-2.745475004
17/10/2014;-2.689142423;18.49981616;-2.687973474;-2.320944773
24/10/2014;-2.806617646;18.56894887;-2.805442747;-2.456454046
31/10/2014;-2.989220731;18.7799611;-2.988007737;-2.100331118
07/11/2014;-3.155022633;18.75616537;-3.153777773;-1.679888996
14/11/2014;-3.231713932;18.73485611;-3.231042796;-1.648056203
21/11/2014;-2.955355924;18.61030945;-2.954679189;-2.249712416
28/11/2014;-3.197428709;18.63910794;-3.196888305;-2.106602259
05/12/2014;-2.851668708;18.57656843;-2.851122506;-2.143163769
12/12/2014;-2.863222628;18.94105709;-2.86278619;-0.525163241
19/12/2014;-3.623503475;19.16734298;-3.622826391;-1.285579814
26/12/2014;-3.588051997;19.19409042;-3.587371045;-1.579869738
02/01/2015;-3.597776093;19.49865363;-3.597089716;-1.924284664
09/01/2015;-3.453386603;19.48185291;-3.452798304;-0.912534635
16/01/2015;-5.334009292;19.60828179;-5.531000299;-1.599684752
23/01/2015;-4.145749523;19.52295273;-4.339589647;-1.628728926
30/01/2015;-3.687736557;19.84440882;-3.955381633;-0.864085756
06/02/2015;-3.221637445;19.82392995;-3.489643492;-1.027878217
