Date;2YCH;2YES;5YCH;5YES;10YCH;10YES;EURCHF
17/04/2009;0.538;1.913;1.991;3.083;2.187;4.126;1.5183
10/04/2009;0.552;1.820;2.044;3.100;2.245;4.157;1.5222
03/04/2009;0.570;1.910;2.071;3.122;2.243;4.130;1.525
27/03/2009;0.517;1.806;1.990;3.063;2.189;4.047;1.5201
20/03/2009;0.489;1.881;1.915;3.103;2.069;4.039;1.5297
13/03/2009;0.550;1.924;2.022;3.218;2.208;4.045;1.5338
06/03/2009;0.548;1.874;1.975;3.090;2.120;4.018;1.4667
27/02/2009;0.552;2.045;2.136;3.364;2.282;4.267;1.4828
20/02/2009;0.314;2.134;1.999;3.301;2.113;4.173;1.4796
13/02/2009;0.407;2.085;1.908;3.294;2.089;4.280;1.4951
06/02/2009;0.479;2.197;1.996;3.416;2.188;4.455;1.5039
30/01/2009;0.503;2.328;2.072;3.644;2.229;4.382;1.485
23/01/2009;0.566;2.464;2.049;3.657;2.228;4.364;1.5007
16/01/2009;0.576;2.414;2.033;3.411;2.242;4.111;1.4848
09/01/2009;0.679;1.784;2.125;3.264;2.245;3.863;1.4957
02/01/2009;0.674;2.202;2.091;3.261;2.228;3.811;1.5026
26/12/2008;0.806;2.415;2.084;3.320;2.250;3.818;1.5022
19/12/2008;0.808;2.545;2.076;3.384;2.235;3.831;1.5346
12/12/2008;0.904;2.829;2.108;3.736;2.242;4.062;1.5751
05/12/2008;1.182;2.668;1.935;3.517;1.994;3.804;1.5532
28/11/2008;1.314;2.749;2.178;3.498;2.241;3.912;1.5414
21/11/2008;1.268;2.644;2.037;3.369;2.126;3.856;1.5373
14/11/2008;1.778;2.888;2.481;3.518;2.573;4.119;1.5109
07/11/2008;1.829;3.015;2.593;3.462;2.644;4.259;1.5014
31/10/2008;1.540;3.088;2.700;3.714;2.782;4.575;1.4762
24/10/2008;1.309;3.030;2.724;3.813;2.754;4.362;1.473
17/10/2008;1.520;3.298;2.907;4.023;2.938;4.476;1.5249
10/10/2008;1.294;3.299;2.729;4.192;2.763;4.606;1.5271
03/10/2008;1.506;3.680;2.596;4.115;2.679;4.462;1.5546
26/09/2008;1.839;4.067;2.765;4.340;2.758;4.626;1.5933
19/09/2008;1.743;4.352;2.838;4.489;2.836;4.745;1.599
12/09/2008;2.284;4.209;2.845;4.223;2.865;4.591;1.6074
05/09/2008;2.259;4.159;2.762;4.104;2.789;4.462;1.5955
29/08/2008;2.419;4.269;2.886;4.279;2.901;4.539;1.6157
22/08/2008;2.402;4.280;2.913;4.281;2.920;4.566;1.6248
15/08/2008;2.319;4.162;2.858;4.157;2.897;4.517;1.6096
08/08/2008;2.428;4.234;2.958;4.249;2.995;4.583;1.6238
01/08/2008;2.587;4.421;3.045;4.442;3.056;4.643;1.6337
25/07/2008;2.690;4.592;3.215;4.730;3.223;4.933;1.6273
18/07/2008;2.668;4.731;3.115;4.799;3.124;4.890;1.6204
11/07/2008;2.714;4.619;3.135;4.626;3.156;4.748;1.6195
04/07/2008;2.721;4.564;3.264;4.656;3.264;4.779;1.6098
27/06/2008;2.772;4.602;3.291;4.677;3.300;4.799;1.608
20/06/2008;2.817;4.777;3.381;4.852;3.392;4.905;1.6136
13/06/2008;2.924;4.781;3.431;4.833;3.443;4.899;1.6104
06/06/2008;2.833;4.684;3.243;4.570;3.242;4.689;1.607
30/05/2008;2.606;4.411;3.214;4.430;3.227;4.614;1.6208
23/05/2008;2.547;4.303;3.063;4.300;3.073;4.477;1.614
16/05/2008;2.499;4.123;3.030;4.214;3.052;4.422;1.632
09/05/2008;2.424;3.807;2.975;3.987;2.999;4.289;1.6113
02/05/2008;2.511;3.956;3.143;4.173;3.162;4.461;1.6309
25/04/2008;2.568;3.989;3.146;4.199;3.180;4.450;1.6175
18/04/2008;2.728;4.015;3.189;4.155;3.219;4.412;1.6097
11/04/2008;2.353;3.615;2.957;3.833;2.961;4.238;1.5833
04/04/2008;2.388;3.723;2.967;3.920;2.976;4.261;1.5825
28/03/2008;1.741;3.705;2.915;3.884;2.948;4.267;1.5719
21/03/2008;1.709;3.547;2.760;3.704;2.757;4.122;1.5572
14/03/2008;1.848;3.352;2.860;3.531;2.895;4.149;1.5644
07/03/2008;1.959;3.395;2.937;3.598;2.978;4.194;1.5744
29/02/2008;2.031;3.253;2.949;3.516;2.983;4.147;1.5804
22/02/2008;2.070;3.467;2.889;3.713;2.920;4.273;1.6092
15/02/2008;2.061;3.360;2.846;3.567;2.862;4.082;1.604
08/02/2008;1.974;3.251;2.742;3.499;2.780;4.012;1.5989
01/02/2008;2.036;3.546;2.805;3.670;2.824;4.062;1.612
25/01/2008;1.981;3.613;2.768;3.775;2.800;4.133;1.6097
18/01/2008;1.962;3.637;2.821;3.778;2.855;4.121;1.6069
11/01/2008;2.114;3.883;2.932;3.955;2.959;4.235;1.6279
04/01/2008;2.235;3.876;2.970;3.974;2.970;4.241;1.633
28/12/2007;2.339;4.052;3.065;4.198;3.065;4.408;1.6585
21/12/2007;2.323;4.075;3.033;4.180;3.033;4.423;1.6605
14/12/2007;2.288;4.069;3.071;4.213;3.071;4.434;1.6628
07/12/2007;2.201;3.998;3.009;4.105;3.009;4.337;1.6536
30/11/2007;2.196;3.912;2.888;4.034;2.888;4.286;1.6567
23/11/2007;2.208;3.816;2.827;3.934;2.827;4.203;1.6353
16/11/2007;2.337;3.907;2.944;4.015;2.944;4.243;1.639
09/11/2007;2.379;3.890;2.946;4.001;2.946;4.218;1.6478
02/11/2007;2.520;4.024;2.934;4.111;2.934;4.293;1.6742
26/10/2007;2.494;3.972;2.963;4.107;2.963;4.276;1.6753
19/10/2007;2.496;3.973;2.980;4.158;2.980;4.304;1.6672
12/10/2007;2.632;4.223;3.119;4.397;3.119;4.495;1.6797
05/10/2007;2.553;4.057;3.087;4.249;3.087;4.418;1.6655
28/09/2007;2.430;4.072;3.018;4.260;3.018;4.432;1.6601
21/09/2007;2.508;4.076;3.085;4.306;3.085;4.450;1.6516
14/09/2007;2.333;4.047;2.842;4.167;2.842;4.274;1.6508
07/09/2007;2.499;3.924;2.918;4.184;2.918;4.247;1.6361
31/08/2007;2.594;4.075;3.049;4.221;3.049;4.362;1.6469
24/08/2007;2.626;4.096;3.001;4.203;3.001;4.330;1.642
17/08/2007;2.451;3.998;2.996;4.185;2.996;4.376;1.6274
10/08/2007;2.721;4.280;3.069;4.376;3.069;4.469;1.6414
03/08/2007;2.854;4.304;3.071;4.372;3.071;4.441;1.6399
27/07/2007;2.837;4.305;3.104;4.384;3.104;4.417;1.6472
20/07/2007;2.963;4.451;3.029;4.494;3.181;4.521;1.6603
13/07/2007;3.056;4.555;3.201;4.645;3.389;4.687;1.6574
06/07/2007;3.066;4.575;3.188;4.689;3.370;4.750;1.6595
29/06/2007;2.900;4.204;3.062;4.572;3.230;4.622;1.654
22/06/2007;2.898;4.187;3.059;4.615;3.213;4.696;1.6557
15/06/2007;2.864;4.250;3.035;4.639;3.253;4.705;1.662
08/06/2007;2.800;4.137;2.957;4.557;3.185;4.601;1.6517
01/06/2007;2.842;4.123;2.946;4.460;3.102;4.463;1.6537
25/05/2007;2.774;4.130;2.904;4.400;3.060;4.425;1.6511
18/05/2007;2.683;4.071;2.803;4.320;2.932;4.357;1.6578
11/05/2007;2.616;4.023;2.718;4.168;2.830;4.219;1.6483
04/05/2007;2.581;4.047;2.697;4.213;2.812;4.251;1.6467
27/04/2007;2.527;4.042;2.633;4.220;2.787;4.274;1.6455
20/04/2007;2.513;4.023;2.622;4.191;2.772;4.249;1.6417
13/04/2007;2.533;4.014;2.637;4.223;2.803;4.289;1.6432
06/04/2007;2.472;3.968;2.554;4.096;2.727;4.155;1.6348
30/03/2007;2.454;3.948;2.536;4.052;2.681;4.101;1.6232
23/03/2007;2.477;3.988;2.539;3.962;2.644;4.033;1.619
16/03/2007;2.426;3.934;2.454;3.914;2.592;3.951;1.6071
09/03/2007;2.429;3.954;2.493;3.909;2.629;3.991;1.619
02/03/2007;2.411;3.882;2.458;3.952;2.542;3.983;1.6045
23/02/2007;2.502;3.960;2.547;4.039;2.616;4.094;1.6233
16/02/2007;2.492;3.887;2.539;4.029;2.603;4.093;1.6218
09/02/2007;2.510;3.836;2.510;4.043;2.586;4.097;1.6236
02/02/2007;2.542;3.837;2.506;4.070;2.585;4.131;1.6171
26/01/2007;2.529;3.826;2.521;4.064;2.598;4.132;1.6188
19/01/2007;2.519;3.817;2.528;4.043;2.581;4.101;1.6177
12/01/2007;2.565;3.806;2.612;3.971;2.676;4.110;1.6117
05/01/2007;2.336;3.815;2.525;3.936;2.508;4.004;1.6071
29/12/2006;2.311;3.832;2.497;3.937;2.481;3.997;1.6085
22/12/2006;1.997;3.816;2.224;3.880;2.448;3.914;1.601
15/12/2006;2.270;3.757;2.424;3.820;2.453;3.868;1.5973
08/12/2006;2.182;3.734;2.460;3.726;2.390;3.742;1.5906
01/12/2006;2.136;3.665;2.352;3.605;2.302;3.734;1.5914
24/11/2006;2.109;3.669;2.349;3.662;2.316;3.742;1.5831
17/11/2006;2.157;3.681;2.274;3.689;2.319;3.802;1.5957
10/11/2006;2.072;3.701;2.342;3.681;2.307;3.768;1.594
03/11/2006;2.051;3.698;2.418;3.736;2.392;3.790;1.5943
27/10/2006;2.068;3.683;2.548;3.751;2.506;3.887;1.5909
20/10/2006;2.059;3.639;2.552;3.745;2.503;3.878;1.5884
13/10/2006;2.068;3.636;2.345;3.730;2.498;3.840;1.5928
06/10/2006;2.009;3.588;2.256;3.651;2.388;3.769;1.5879
29/09/2006;2.022;3.580;2.457;3.626;2.409;3.714;1.5847
22/09/2006;1.972;3.546;2.450;3.575;2.388;3.686;1.58
15/09/2006;2.061;3.585;2.517;3.705;2.451;3.805;1.5896
08/09/2006;2.058;3.560;2.530;3.673;2.468;3.794;1.5816
01/09/2006;1.996;3.490;2.528;3.592;2.468;3.739;1.5796
25/08/2006;2.466;3.470;2.587;3.606;2.517;3.791;1.5809
18/08/2006;2.022;3.526;2.420;3.731;2.595;3.897;1.5818
11/08/2006;2.000;3.497;2.464;3.768;2.694;3.983;1.5814
04/08/2006;1.997;3.456;2.476;3.700;2.691;3.907;1.5749
28/07/2006;1.978;3.406;2.462;3.685;2.713;3.926;1.5727
21/07/2006;1.979;3.409;2.499;3.721;2.774;3.965;1.5697
14/07/2006;1.991;3.400;2.522;3.727;2.785;3.983;1.5615
07/07/2006;2.053;3.442;2.573;3.828;2.837;4.064;1.567
30/06/2006;2.079;3.399;2.564;3.812;2.826;4.056;1.5642
23/06/2006;2.040;3.359;2.521;3.790;2.792;4.072;1.5621
16/06/2006;1.952;3.267;2.368;3.642;2.628;3.933;1.5568
09/06/2006;1.974;3.195;2.391;3.618;2.642;3.934;1.556
02/06/2006;1.986;3.248;2.407;3.616;2.659;3.925;1.5608
26/05/2006;1.929;3.190;2.389;3.547;2.653;3.887;1.561
19/05/2006;1.955;3.230;2.472;3.635;2.755;4.005;1.5542
12/05/2006;2.002;3.286;2.596;3.747;2.872;4.074;1.5479
05/05/2006;1.920;3.264;2.468;3.721;2.740;4.020;1.5609
28/04/2006;1.838;3.230;2.414;3.679;2.705;3.963;1.5649
21/04/2006;1.769;3.174;2.331;3.631;2.653;3.959;1.5741
14/04/2006;1.819;3.194;2.306;3.667;2.615;3.978;1.5721
07/04/2006;1.792;3.152;2.260;3.584;2.555;3.922;1.5737
31/03/2006;1.799;3.228;2.222;3.572;2.489;3.812;1.58
24/03/2006;1.774;3.093;2.166;3.403;2.413;3.653;1.5775
17/03/2006;1.802;3.122;2.156;3.462;2.388;3.703;1.5725
10/03/2006;1.845;3.075;2.197;3.432;2.394;3.695;1.5688
03/03/2006;1.797;3.037;2.112;3.377;2.291;3.607;1.562
24/02/2006;1.683;2.941;2.003;3.253;2.231;3.516;1.5641
17/02/2006;1.628;2.848;1.939;3.166;2.180;3.468;1.5637
10/02/2006;1.630;2.871;1.979;3.204;2.183;3.490;1.5558
03/02/2006;1.635;2.883;2.006;3.211;2.200;3.485;1.5562
27/01/2006;1.570;2.875;1.983;3.204;2.214;3.497;1.5537
20/01/2006;1.582;2.821;1.912;3.104;2.073;3.375;1.5486
13/01/2006;1.489;2.770;1.851;3.007;2.010;3.273;1.5491
06/01/2006;1.499;2.570;1.851;2.970;2.034;3.272;1.5434
30/12/2005;1.511;2.654;1.799;3.043;1.916;3.321;1.5554
23/12/2005;1.524;2.657;1.909;3.070;2.025;3.356;1.5578
16/12/2005;1.482;2.647;1.884;3.030;2.074;3.370;1.5492
09/12/2005;1.585;2.637;1.953;3.076;2.180;3.460;1.539
02/12/2005;1.582;2.554;1.914;2.983;2.183;3.410;1.5431
25/11/2005;1.546;2.584;1.909;3.001;2.170;3.430;1.5464
18/11/2005;1.603;2.646;1.966;3.138;2.229;3.562;1.5471
11/11/2005;1.567;2.554;1.928;3.104;2.251;3.497;1.5372
04/11/2005;1.584;2.518;2.013;3.093;2.255;3.471;1.5435
28/10/2005;1.378;2.449;1.793;2.986;2.094;3.382;1.5448
21/10/2005;1.263;2.317;1.632;2.803;1.936;3.205;1.544
14/10/2005;1.204;2.325;1.617;2.865;1.926;3.285;1.5515
07/10/2005;1.170;2.278;1.588;2.751;1.931;3.146;1.5493
30/09/2005;1.123;2.228;1.555;2.717;1.900;3.136;1.5557
23/09/2005;0.989;2.140;1.458;2.595;1.842;3.046;1.5557
16/09/2005;1.023;2.141;1.488;2.634;1.867;3.117;1.5535
09/09/2005;1.009;2.078;1.438;2.529;1.823;3.025;1.5423
02/09/2005;0.948;2.052;1.388;2.524;1.832;3.040;1.54
26/08/2005;1.017;2.138;1.467;2.634;1.927;3.133;1.5466
19/08/2005;1.043;2.086;1.479;2.652;1.901;3.177;1.5499
12/08/2005;1.075;2.135;1.574;2.729;2.006;3.265;1.5514
05/08/2005;1.059;2.183;1.569;2.834;2.014;3.365;1.5606
29/07/2005;0.964;2.141;1.481;2.701;1.951;3.236;1.5627
22/07/2005;0.865;2.085;1.419;2.671;1.897;3.227;1.5638
15/07/2005;0.989;2.116;1.522;2.724;1.987;3.270;1.5594
08/07/2005;0.905;2.055;1.478;2.632;1.927;3.173;1.5542
01/07/2005;0.856;2.010;1.426;2.573;1.938;3.141;1.5511
24/06/2005;0.817;1.950;1.437;2.552;2.027;3.120;1.5411
17/06/2005;0.862;2.063;1.442;2.717;2.031;3.277;1.5452
10/06/2005;0.860;2.013;1.345;2.350;1.897;3.124;1.5374
03/06/2005;0.905;2.056;1.376;2.426;1.973;3.215;1.5323
27/05/2005;0.964;2.091;1.421;2.505;1.994;3.321;1.5481
20/05/2005;0.983;2.174;1.446;2.592;2.025;3.365;1.5486
13/05/2005;0.980;2.152;1.448;2.555;2.029;3.342;1.5455
06/05/2005;0.937;2.171;1.514;2.635;2.116;3.471;1.5456
29/04/2005;1.024;2.177;1.509;2.598;2.087;3.426;1.5379
22/04/2005;1.010;2.209;1.528;2.658;2.103;3.488;1.5433
15/04/2005;1.108;2.265;1.563;2.696;2.136;3.507;1.5499
08/04/2005;1.130;2.321;1.680;2.766;2.258;3.583;1.5488
01/04/2005;1.168;2.388;1.728;2.836;2.279;3.633;1.5523
25/03/2005;1.239;2.463;1.829;2.954;2.412;3.728;1.5541
18/03/2005;1.175;2.412;1.788;2.928;2.376;3.714;1.5502
11/03/2005;1.189;2.371;1.786;2.909;2.383;3.779;1.5477
04/03/2005;1.156;2.386;1.754;2.872;2.300;3.706;1.5474
25/02/2005;1.238;2.448;1.795;2.954;2.364;3.720;1.5394
18/02/2005;1.220;2.462;1.763;2.960;2.286;3.693;1.5459
11/02/2005;1.067;2.364;1.569;2.774;2.026;3.476;1.5572
04/02/2005;1.081;2.359;1.617;2.804;2.132;3.509;1.5584
28/01/2005;1.148;2.358;1.702;2.800;2.243;3.556;1.5468
21/01/2005;1.158;2.344;1.729;2.811;2.274;3.579;1.5456
14/01/2005;1.175;2.370;1.730;2.796;2.269;3.575;1.5467
07/01/2005;0.831;2.428;1.501;2.864;2.176;3.639;1.5467
31/12/2004;0.954;2.452;1.612;2.906;2.307;3.705;1.5466
24/12/2004;0.937;2.421;1.550;2.837;2.242;3.626;1.5464
17/12/2004;1.018;2.401;1.557;2.853;2.258;3.643;1.539
10/12/2004;1.030;2.324;1.516;2.769;2.192;3.631;1.5349
03/12/2004;1.115;2.353;1.585;2.841;2.294;3.687;1.5212
26/11/2004;1.118;2.366;1.607;2.874;2.301;3.710;1.5139
19/11/2004;1.361;2.457;1.709;2.973;2.433;3.780;1.5128
12/11/2004;1.298;2.374;1.633;2.924;2.366;3.770;1.5201
05/11/2004;0.989;2.552;1.679;3.086;2.464;3.916;1.5261
29/10/2004;0.974;2.444;1.695;3.024;2.472;3.872;1.5278
22/10/2004;0.966;2.463;1.677;3.028;2.486;3.876;1.5348
15/10/2004;1.010;2.498;1.742;3.075;2.496;3.931;1.5381
08/10/2004;0.910;2.552;1.845;3.117;2.591;3.964;1.5516
01/10/2004;1.134;2.615;1.886;3.208;2.608;4.043;1.5511
24/09/2004;1.137;2.638;1.900;3.182;2.633;3.978;1.5473
17/09/2004;1.145;2.651;1.887;3.243;2.616;4.043;1.5467
10/09/2004;1.166;2.650;1.885;3.249;2.623;4.077;1.5424
03/09/2004;1.169;2.710;1.930;3.344;2.695;4.167;1.5322
27/08/2004;1.080;2.588;1.903;3.244;2.682;4.095;1.5411
20/08/2004;1.018;2.573;1.858;3.229;2.628;4.089;1.5415
13/08/2004;0.974;2.564;1.832;3.223;2.607;4.071;1.531
06/08/2004;1.013;2.577;1.878;3.240;2.671;4.095;1.535
30/07/2004;1.242;2.752;2.109;3.421;2.808;4.238;1.5392
23/07/2004;1.256;2.772;2.125;3.446;2.813;4.268;1.5324
16/07/2004;1.234;2.699;2.102;3.374;2.795;4.225;1.5254
09/07/2004;1.284;2.742;2.136;3.423;2.822;4.266;1.5179
02/07/2004;1.336;2.753;2.160;3.453;2.859;4.280;1.5179
25/06/2004;1.413;2.847;2.243;3.525;2.912;4.340;1.5182
18/06/2004;1.396;2.922;2.195;3.579;2.849;4.365;1.5073
11/06/2004;1.449;2.978;2.253;3.651;2.931;4.453;1.5128
04/06/2004;1.309;2.597;2.195;3.582;2.889;4.417;1.5205
28/05/2004;1.178;2.484;2.075;3.479;2.793;4.344;1.5297
21/05/2004;1.201;2.513;1.997;3.503;2.755;4.357;1.5366
14/05/2004;1.259;2.569;2.039;3.541;2.785;4.377;1.5384
07/05/2004;1.235;2.546;2.018;3.490;2.750;4.352;1.5457
30/04/2004;1.110;2.418;1.924;3.380;2.651;4.249;1.5511
23/04/2004;1.107;2.415;1.895;3.358;2.702;4.252;1.5563
16/04/2004;1.045;2.349;1.809;3.302;2.621;4.189;1.553
09/04/2004;0.990;2.271;1.766;3.228;2.587;4.146;1.5502
02/04/2004;0.887;2.180;1.751;2.945;2.619;4.181;1.5653
26/03/2004;0.710;1.946;1.549;2.667;2.465;3.970;1.5577
19/03/2004;0.731;2.000;1.538;2.715;2.447;3.890;1.5599
12/03/2004;0.699;2.060;1.507;2.751;2.411;3.896;1.5683
05/03/2004;0.700;2.082;1.572;2.817;2.489;3.985;1.5786
27/02/2004;0.728;2.100;1.627;2.884;2.552;4.048;1.5761
20/02/2004;0.792;2.210;1.670;3.014;2.583;4.132;1.5787
13/02/2004;0.743;2.169;1.634;2.990;2.516;4.105;1.5772
06/02/2004;0.819;2.216;1.746;3.036;2.609;4.137;1.5669
30/01/2004;0.894;2.364;1.852;3.189;2.708;4.242;1.568
23/01/2004;0.784;2.211;1.718;3.019;2.626;4.095;1.5626
16/01/2004;0.880;2.282;1.811;3.094;2.649;4.136;1.5671
09/01/2004;0.969;2.262;1.876;3.080;2.672;4.133;1.5662
02/01/2004;0.553;2.452;1.662;3.326;2.626;4.321;1.5588
26/12/2003;0.526;2.453;1.615;3.278;2.570;4.236;1.5584
19/12/2003;0.500;2.478;1.615;3.299;2.575;4.268;1.5534
12/12/2003;0.569;2.500;1.668;3.336;2.606;4.290;1.5501
05/12/2003;0.707;2.624;1.792;3.466;2.680;4.387;1.5506
28/11/2003;0.735;2.726;1.889;3.552;2.823;4.457;1.5478
21/11/2003;0.547;2.502;1.713;3.347;2.673;4.316;1.5459
14/11/2003;0.653;2.593;1.838;3.405;2.761;4.349;1.563
07/11/2003;0.664;2.755;1.895;3.599;2.834;4.500;1.5704
31/10/2003;0.487;2.594;1.726;3.400;2.685;4.323;1.552
24/10/2003;0.489;2.562;1.709;3.372;2.647;4.285;1.546
17/10/2003;0.486;2.611;1.712;3.429;2.718;4.335;1.5504
10/10/2003;0.398;2.463;1.656;3.257;2.643;4.218;1.5493
03/10/2003;0.489;2.460;1.669;3.259;2.688;4.216;1.5471
26/09/2003;0.351;2.268;1.599;3.052;2.601;4.049;1.541
19/09/2003;0.446;2.407;1.735;3.212;2.690;4.158;1.5568
12/09/2003;0.459;2.448;1.739;3.250;2.663;4.176;1.5567
05/09/2003;0.543;2.607;1.915;3.421;2.816;4.333;1.5348
29/08/2003;0.511;2.606;1.788;3.378;2.693;4.244;1.5374
22/08/2003;0.499;2.619;1.740;3.379;2.656;4.222;1.5407
15/08/2003;0.531;2.559;1.688;3.317;2.618;4.199;1.5435
08/08/2003;0.501;2.433;1.662;3.136;2.462;4.041;1.5373
01/08/2003;0.445;2.648;1.587;3.362;2.520;4.226;1.5383
25/07/2003;0.414;2.290;1.486;3.018;2.456;4.033;1.5471
18/07/2003;0.433;2.284;1.462;3.034;2.433;4.095;1.5353
11/07/2003;0.380;2.161;1.350;2.865;2.294;3.965;1.5536
04/07/2003;0.398;2.137;1.381;2.856;2.345;3.948;1.5487
27/06/2003;0.503;2.185;1.456;2.861;2.414;3.898;1.542
20/06/2003;0.445;2.029;1.461;2.721;2.423;3.753;1.5409
13/06/2003;0.341;1.913;1.269;2.485;2.155;3.538;1.5385
06/06/2003;0.362;2.089;1.243;2.710;2.148;3.777;1.5445
30/05/2003;0.429;2.202;1.335;2.821;2.241;3.828;1.5285
23/05/2003;0.414;2.172;1.230;2.759;2.154;3.730;1.5253
16/05/2003;0.436;2.269;1.293;2.872;2.197;3.904;1.5137
09/05/2003;0.474;2.405;1.428;2.997;2.340;4.006;1.5093
02/05/2003;0.591;2.481;1.584;3.131;2.461;4.147;1.509
25/04/2003;0.712;2.558;1.636;3.201;2.469;4.183;1.5021
18/04/2003;0.716;2.420;1.634;3.345;2.471;4.165;1.5034
11/04/2003;0.741;2.444;1.680;3.321;2.555;4.198;1.4979
04/04/2003;0.687;2.424;1.644;3.313;2.520;4.205;1.4867
28/03/2003;0.737;2.419;1.615;3.272;2.474;4.141;1.4761
21/03/2003;0.800;2.571;1.678;3.465;2.542;4.309;1.4761
14/03/2003;0.595;2.398;1.319;3.195;2.240;4.045;1.4671
07/03/2003;0.416;2.207;1.134;2.940;2.079;3.853;1.4699
28/02/2003;0.640;2.272;1.374;3.017;2.270;3.931;1.4603
21/02/2003;0.645;2.371;1.356;3.091;2.223;3.968;1.4689
14/02/2003;0.632;2.405;1.374;3.132;2.241;4.024;1.4695
07/02/2003;0.688;2.424;1.439;3.199;2.280;4.045;1.4662
31/01/2003;0.778;2.518;1.510;3.288;2.325;4.105;1.4688
24/01/2003;0.733;2.495;1.491;3.254;2.288;4.055;1.465
17/01/2003;0.729;2.585;1.534;3.358;2.341;4.216;1.4596
10/01/2003;0.700;2.608;1.459;3.456;2.260;4.313;1.459
03/01/2003;0.729;2.721;1.588;3.562;2.226;4.413;1.457
27/12/2002;0.798;2.636;1.632;3.453;2.193;4.274;1.4509
20/12/2002;0.850;2.718;1.635;3.565;2.245;4.369;1.4617
13/12/2002;0.866;2.800;1.714;3.613;2.298;4.384;1.4765
06/12/2002;0.955;2.951;1.817;3.779;2.448;4.488;1.4709
29/11/2002;1.067;3.058;2.005;3.859;2.620;4.566;1.4743
22/11/2002;0.990;3.028;1.938;3.863;2.526;4.612;1.4721
15/11/2002;0.756;2.990;1.903;3.827;2.515;4.560;1.4649
08/11/2002;0.597;3.024;1.967;3.615;2.593;4.592;1.4614
01/11/2002;0.835;3.069;2.015;3.677;2.633;4.654;1.4612
25/10/2002;0.896;3.213;2.123;3.808;2.755;4.722;1.4662
18/10/2002;0.965;3.250;2.167;3.854;2.791;4.756;1.4695
11/10/2002;0.937;3.143;2.133;3.673;2.713;4.576;1.4643
04/10/2002;0.940;3.058;2.075;3.591;2.628;4.541;1.4613
27/09/2002;1.037;3.171;2.116;3.661;2.658;4.531;1.4647
20/09/2002;0.978;3.179;2.070;3.686;2.631;4.535;1.4641
13/09/2002;1.072;3.267;2.183;3.791;2.729;4.573;1.4672
06/09/2002;0.990;3.217;2.283;3.764;2.791;4.558;1.4569
30/08/2002;1.135;3.463;2.451;3.978;3.010;4.704;1.4715
23/08/2002;1.362;3.582;2.613;4.114;3.122;4.788;1.4718
16/08/2002;1.220;3.628;2.459;4.106;2.988;4.719;1.4662
09/08/2002;1.290;3.489;2.456;4.023;3.014;4.709;1.4579
02/08/2002;1.199;3.467;2.420;4.024;2.993;4.770;1.45
26/07/2002;1.318;3.644;2.408;4.191;2.958;4.887;1.4463
19/07/2002;1.564;3.834;2.539;4.358;3.052;4.988;1.4592
12/07/2002;1.732;3.879;2.667;4.382;3.149;5.015;1.47
05/07/2002;1.792;4.079;2.750;4.564;3.222;5.189;1.4663
28/06/2002;1.911;3.676;2.772;4.503;3.212;5.122;1.4679
21/06/2002;1.984;3.785;2.814;4.548;3.270;5.117;1.4663
14/06/2002;2.072;3.760;2.832;4.544;3.294;5.133;1.4752
07/06/2002;2.180;3.928;2.942;4.721;3.386;5.288;1.47
